track_id,title,artist_id,genre_id,release_date,is_algorithmic_recommendation
445,Havana,831,128,2023-01-16,False
990,Creep,239,128,2023-01-14,True
63,Sabotage,194,433,2021-01-30,True
310,Spoonman,754,718,2024-03-07,True
514,Heroes,9,718,2021-02-18,True
965,Joyride,670,128,2022-01-08,True
200,Cant Fight the Moonlight,925,527,2021-02-15,False
674,50 Ways to Leave Your Lover,385,89,2022-09-28,True
868,I'm Every Woman,94,128,2022-08-30,True
541,The Special Two,599,128,2022-10-02,False
842,Gimme Shelter,19,718,2021-04-14,True
944,Here Comes the Sun,41,718,2021-10-30,True
923,Respect,79,128,2024-06-09,True
796,Stronger,167,433,2022-08-02,False
300,Ticks,921,527,2023-07-22,False
388,La Incondicional,643,698,2021-01-29,True
544,My Sweet Lord,41,718,2022-08-14,False
899,Skyfall,118,128,2022-11-02,True
972,Message in a Bottle,545,718,2023-10-29,True
764,Amanda,959,527,2024-02-27,False
483,Boy with Luv,664,128,2023-03-23,False
457,Wind of Change,704,86,2023-06-13,False
863,Reptilia,744,718,2023-08-13,False
386,Carry On Wayward Son,472,718,2024-08-05,True
114,Amarillo by Morning,107,527,2024-09-03,True
724,Lucky Man,491,718,2021-06-02,False
780,Mic Drop,664,128,2022-12-22,False
446,Here Comes the Rain Again,536,128,2023-11-23,False
612,7 Rings,134,128,2023-01-28,True
206,Giant Steps,302,201,2024-03-23,True
218,Celebration,963,128,2024-01-02,True
383,Private Eyes,497,718,2021-10-05,False
871,Instant Karma,37,718,2023-10-18,True
978,Church of the Poison Mind,524,128,2022-06-05,False
236,La Fiesta,312,201,2021-06-15,False
355,Fake Empire,809,718,2023-09-19,False
148,Suge,909,433,2021-09-23,True
569,La Camisa Negra,652,698,2021-08-12,False
261,Ghosts n Stuff,850,736,2023-05-31,True
507,Linger,722,718,2023-12-06,False
865,Royals,829,128,2024-06-21,True
625,Fake Love,664,128,2023-02-24,True
112,Lonely Boy,805,718,2022-11-27,False
472,Goldberg Variations,366,201,2023-11-15,False
621,Closer,783,718,2021-10-13,True
850,Sugar,804,128,2022-05-12,False
771,NY State of Mind,183,433,2023-02-14,True
123,Champagne Supernova,724,718,2024-05-20,False
174,Boulder to Birmingham,949,527,2022-02-18,False
673,Owner of a Lonely Heart,476,718,2024-04-07,True
808,Misty,291,201,2022-09-10,False
228,Karma Chameleon,524,128,2024-04-05,True
768,Never Be the Same,831,128,2024-03-03,True
169,One More Time,684,736,2022-11-30,True
498,Dakiti,635,698,2023-10-20,True
508,Sweet Dreams,784,718,2021-07-09,True
437,All the Small Things,766,718,2021-08-17,True
277,Alive,749,718,2024-08-21,True
995,High Fashion,906,433,2021-11-12,True
513,In Too Deep,768,718,2021-05-04,True
478,Oops I Did It Again,122,128,2021-04-06,True
422,The Logical Song,495,718,2023-05-12,False
974,Shes Lost Control,515,718,2024-03-27,True
734,Crushcrushcrush,794,718,2022-10-12,True
593,Who Can It Be Now,565,718,2023-05-11,True
17,Walk This Way,192,433,2023-03-20,True
717,Are You Sure Hank Done It,959,527,2022-01-13,True
60,Dancing Queen,501,128,2024-04-11,True
748,Parklife,727,718,2024-05-31,False
782,Every Day Is Like Sunday,997,718,2022-08-03,True
904,Work It,196,433,2024-04-18,False
428,I Knew I Loved You,579,128,2023-03-16,True
631,Vesti La Giubba,335,128,2023-12-19,True
599,Baby Dont Forget My Number,717,128,2023-01-17,True
629,A-Punk,814,718,2021-07-06,True
812,It Wasn't Me,616,859,2021-07-01,False
737,Pyramids,890,433,2024-10-18,False
387,Bidi Bidi Bom Bom,660,698,2024-07-27,True
272,I Only Have Eyes for You,387,89,2024-11-30,True
110,How Do I Live,925,527,2021-06-22,True
803,I Want to Know What Love Is,463,718,2021-08-03,True
197,Halo,115,128,2021-06-23,True
883,Outtathaway,597,718,2021-10-13,False
761,Limelight,475,718,2021-02-08,False
837,Shape of My Heart,547,718,2021-11-25,False
358,Close the Door,976,128,2024-08-29,False
273,Wannabe,241,128,2024-01-16,False
382,Endless Love,971,128,2023-01-15,True
707,Dont Know Why,318,201,2021-09-21,False
550,Give a Little Bit,495,718,2024-01-10,False
109,Super Bass,130,433,2024-07-01,False
815,Welcome to the Black Parade,795,718,2021-08-27,True
448,The Hills,161,128,2021-03-18,False
439,Money for Nothing,554,718,2023-12-21,False
821,Remember When It Rained,323,128,2021-08-08,True
231,Sophisticated Lady,299,201,2022-03-22,False
467,Complicated,152,128,2021-09-21,False
719,The Best,76,128,2023-05-15,True
241,I Wanna Dance with Somebody,80,128,2022-07-08,False
314,Johnny B Goode,277,718,2021-02-13,True
365,I Cant Dance,478,718,2024-04-28,False
14,Get Lucky,684,736,2023-04-21,True
901,Everybody Wants to Rule the World,540,128,2021-03-01,True
643,Mo Money Mo Problems,180,433,2021-01-30,True
624,This Is America,891,433,2023-08-12,True
471,Try a Little Tenderness,268,128,2023-02-10,False
441,Satisfaction,19,718,2021-08-06,False
890,To the Moon and Back,579,128,2023-05-03,True
909,Peace of Mind,471,718,2024-04-18,False
15,Wonderwall,724,718,2023-08-20,False
477,You Send Me,267,128,2021-12-10,True
108,Im a Believer,406,128,2023-07-18,True
713,Orinoco Flow,720,128,2024-02-29,False
225,Hotel California,61,718,2021-12-19,True
196,September,962,128,2024-06-16,False
432,Heart of Glass,983,718,2021-07-10,True
557,Fallin,127,128,2021-10-02,False
615,The Gambler,916,527,2024-01-10,True
630,From Eden,827,128,2022-09-22,False
950,How Will I Know,80,128,2022-03-12,False
834,Genie in a Bottle,123,128,2022-08-28,True
671,Johnny B Goode,604,859,2023-12-07,False
980,Im with You,152,128,2024-01-31,False
770,Girls and Boys,727,718,2023-01-05,True
140,Little Lion Man,825,89,2021-05-12,False
299,Ocean Eyes,132,128,2023-08-31,False
420,Let It Be,6,718,2021-03-13,False
276,Mama's Broken Heart,934,527,2022-12-22,False
430,Legalize It,604,859,2022-02-19,True
986,Tusa,663,698,2021-04-13,True
776,9 to 5,99,527,2022-01-01,True
772,Hero,82,128,2023-11-24,True
213,Gin and Juice,174,433,2024-04-02,False
572,Respect,268,128,2024-01-08,True
363,Thats the Way Love Is,968,128,2023-03-20,True
209,Rock and Roll All Nite,418,718,2021-08-26,False
898,California Love,179,433,2024-05-24,True
519,Someone Like You,118,128,2021-10-06,False
729,Firework,121,128,2024-04-14,False
810,Livin Thing,496,718,2021-04-26,True
156,Bad Romance,119,128,2023-09-09,True
741,Listen to Your Heart,670,128,2021-11-05,False
862,American Kids,918,527,2024-11-28,False
642,Kill This Love,665,128,2021-09-23,False
691,Rhythm Is Gonna Get You,632,698,2022-08-04,True
87,Sorry Not Sorry,146,128,2023-09-13,True
173,Empire State of Mind,166,433,2021-11-11,True
238,You Raise Me Up,323,128,2021-06-09,True
211,Every Breath You Take,545,718,2021-10-12,True
908,These Days,842,128,2022-01-22,False
266,Juicy,180,433,2022-02-01,False
601,This Is What It Feels Like,854,736,2024-01-15,True
274,Last Christmas,531,128,2021-03-19,True
254,Like a Virgin,24,128,2023-10-05,True
135,California Dreamin,394,128,2021-11-19,True
399,Beethoven Symphony No 9,339,201,2022-11-09,True
256,Wake Me Up,672,736,2024-05-17,False
85,Como La Flor,660,698,2021-07-04,False
433,Walkin After Midnight,954,527,2024-07-11,False
783,Vivir Mi Vida,650,698,2021-06-06,True
849,When the Sun Goes Down,918,527,2022-08-20,True
227,Bright Size Life,316,201,2022-05-12,False
